,lat,lon,heading,alt,spd
972,-6.256685684157974,106.62944544206815,216.4284473375515,85.31701891640725,13.905283209025558
973,-6.0961213478101755,106.7861812289828,331.22495201691754,62.01266103259118,20.232519493523714
974,-6.259969580078758,106.65394622335968,227.41395203435738,82.03769056453186,10.939000701926783
975,-6.045357102074246,106.7661055914421,355.3371324093599,93.59179139807726,22.96950353673178
976,-6.10403667040396,106.5208202280416,129.07848727315752,59.407214030023205,17.454306319879024
977,-6.138456958198758,106.78799718223098,312.67366324191835,91.70316687720336,20.59602029653341
978,-6.237605611571232,106.5746280656722,193.28411511598523,81.57536913502213,18.639253197000315
979,-6.249027526995083,106.60210348025602,204.46734933334756,62.15291767446008,19.606135394555963
980,-6.240052841109119,106.7323663403855,263.6109656467332,96.83150584645412,29.994084987655903
981,-6.085977700742939,106.52291839848999,122.27758417833655,57.87362385818101,19.974612634130438
982,-5.993889981611646,106.6555530229494,46.95098877652447,62.70948249212361,25.95134620479257
983,-6.213941666865746,106.55220171124456,178.7076570639351,79.98479609674696,27.69131544111933
984,-6.163797374604427,106.78231414778215,301.17231640958045,74.59794612697324,29.128742465485526
985,-6.20141228102598,106.5437398509536,171.93878997508153,74.18437764221213,22.432407828455855
986,-6.0131658171628,106.72698840053278,15.48081896920894,88.9405833545861,22.035157527782843
987,-6.26106752241378,106.63032668186439,218.71569217283826,55.50653978686552,11.659957405520029
988,-6.197295253294668,106.54094596326657,169.85057874296163,71.54554352710073,29.687150131426694
989,-6.008154778131393,106.71610714245197,20.163574399113884,59.86675830661956,22.89834031065122
990,-6.125643909591298,106.78822961396642,318.04613194523847,97.25697696338345,11.948282251465944
991,-6.016779850899062,106.73138551892463,12.843557785320115,99.9071718699465,22.10339911926844
992,-5.996134714019637,106.6934628727692,32.055593300672115,81.57804129198061,10.25001569387002
993,-5.9983297971148,106.61706482204563,64.07980508883111,95.0994167118814,20.49762864376783
994,-6.14362601370449,106.78822888035165,310.79643067879005,79.18231442258556,20.277235092547986
995,-6.017390133648948,106.57845499772957,82.4943014054686,72.62221928741657,26.425384175695307
996,-6.238203756129387,106.72976574450695,262.0366564487515,52.33192192202177,29.479749982115997
997,-6.01961698377176,106.57656258894863,83.43645425473204,91.80447008153892,28.657692065880678
998,-6.068913310353957,106.53506730037792,111.73988928765175,92.27163431595056,15.083771862183948
999,-6.010469283000394,106.72077063915458,18.00499177418743,92.55698619344079,29.424499288004967
